===== Simulator configuration =====
BLOCKSIZE:		 32
L1_SIZE:		 262144
L1_ASSOC:		 32
L2_SIZE:		 0
L2_ASSOC:		 0
REPLACEMENT POLICY:	 LRU
INCLUSION PROPERTY:	 non-inclusive
trace_file:		 ./traces/gcc_trace.txt
===== L1 contents =====
Set 	0:		6fc    20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  2002b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	136:		211aa    2000f    20027 D  20028 D  2001e D  20021 D  20018 D  20029 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	137:		211aa    6fe    20027 D  20028 D  2001e D  20021 D  20018 D  20029 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	138:		3d81a D  211aa D  211ac    2000f    20027 D  20028 D  2001e D  20021 D  20018 D  20029 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	139:		211aa    6fd    3d81a D  20027 D  20028 D  20019 D  2001e D  20021 D  20018 D  20029 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	140:		3d81a D  211aa    20019 D  2000f    20027 D  20028 D  2001e D  20021 D  20018 D  20029 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	141:		211aa    20019    2000f    20027 D  20028 D  2001e D  20021 D  20018 D  20029 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	142:		6fd    211aa D  6fe    2000f    20026    20027 D  20028 D  2001e D  20019 D  20021 D  20018 D  20029 D  2001a D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	143:		6fd    211aa D  20026    20027 D  20028 D  2001e D  20019 D  20021 D  20018 D  20029 D  2002a D  2001f D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	144:		3d81a D  20027 D  20028 D  2001e D  20019 D  20021 D  20018 D  20029 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	145:		20027 D  20028 D  2001e D  20019 D  20021 D  20018 D  20029 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	146:		211d7    3d81a D  211aa    6fc    2001a D  20027 D  20028 D  2001e D  20019 D  20021 D  20018 D  20029 D  2002a D  20014    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	147:		211d7    3d81a D  211aa    2001a    20027 D  20028 D  2001e D  20019 D  20021 D  20018 D  20029 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	148:		6fe    211aa    211d7    20026    20027 D  20028 D  2001e D  20019 D  20021 D  20018 D  20029 D  2002a D  20016 D  2000f    20014    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	149:		211aa    20026 D  20016 D  20027 D  20028 D  2001e D  20019 D  20021 D  20018 D  20029 D  2002a D  20000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	150:		211d7    211d6    211aa    20026    2000f    20027 D  20028 D  2001e D  20019 D  20021 D  20018 D  20029 D  2002a D  20000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	151:		6fe    211aa    2001a    20016 D  2000f    20027 D  2001e D  20019 D  20021 D  20018 D  20029 D  2002a D  20028 D  20014    20000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	152:		211aa    20026    20027 D  2001e D  20019 D  20021 D  20018 D  20029 D  20017 D  2002a D  20028 D  2000f    20014    20000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	153:		211aa    20026    20027 D  2001e D  20019 D  20021 D  20018 D  20029 D  2002a D  20028 D  2000f    20000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	154:		211aa    20026    20027 D  2001e D  20019 D  20021 D  20018 D  20029 D  2002a D  20028 D  20000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	155:		211aa    20027 D  2001e D  20019 D  20021 D  20018 D  20029 D  2002a D  20028 D  20000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	156:		211aa D  20017 D  20027 D  2001e D  20019 D  20021 D  20018 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	157:		211aa    20027 D  2001e D  20019 D  20021 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	158:		211aa    2001c D  20027 D  2001e D  20019 D  20021 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	159:		211aa    20027 D  20001    2001e D  20019 D  20021 D  20029 D  2002a D  20028 D  2001a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	160:		211aa    20027 D  20001    2001e D  20019 D  20021 D  20029 D  2002a D  20028 D  20017 D  20018    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	161:		20027 D  2001e D  20019 D  20021 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	162:		211aa    20027 D  2001e D  20019 D  20021 D  20029 D  2002a D  20028 D  20018    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	163:		211aa D  20027 D  2001e D  20019 D  20021 D  20029 D  2002a D  20028 D  20017 D  20018    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	164:		211aa    20017 D  20018    20027 D  2001e D  20019 D  20021 D  20029 D  2001c D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	165:		211aa D  20027 D  2001e D  20019 D  20021 D  20029 D  2002a D  20028 D  20018    2000f    20017    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	166:		211aa D  20027 D  2001e D  20019 D  20021 D  20029 D  2002a D  20028 D  20018    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	167:		211aa D  2000f    20027 D  2001e D  20019 D  20021 D  20029 D  20017 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	168:		6fc    20027 D  2001e D  20019 D  20021 D  20029 D  2002a D  20028 D  2000f    2001a    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	169:		211aa    20027 D  2001e D  20019 D  20021 D  20029 D  2002a D  20028 D  2001a    2000f    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	170:		2009c D  211aa    20027 D  2001e D  20019 D  20021 D  20029 D  2002a D  20028 D  2000f    2001a    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	171:		211aa    20027 D  2001e D  20019 D  20021 D  20029 D  2002a D  20028 D  20013    2001a    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	172:		20027 D  2001e D  20019 D  20021 D  20029 D  2002a D  20028 D  20013    2001a    20018 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	173:		20000    20027 D  2001e D  20019 D  20021 D  20029 D  2002a D  20028 D  20013    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	174:		211aa    20027 D  2001e D  20019 D  20021 D  20029 D  2002a D  20028 D  20013    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	175:		211aa    20017    20027 D  2001e D  20019 D  20021 D  20029 D  2002a D  20028 D  20013    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	176:		211aa    20027 D  2001e D  20019 D  20021 D  20029 D  2002a D  20028 D  2001a    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	177:		2009c    211aa    20027 D  2001e D  20019 D  20021 D  20029 D  2002a D  20028 D  20013    2000f    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	178:		211aa    20027 D  2001e D  20019 D  20021 D  20029 D  2002a D  20028 D  20013    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	179:		211aa    20027 D  2001e D  20019 D  20021 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	180:		211aa    20027 D  2001e D  20019 D  20021 D  20018 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	181:		211aa D  20027 D  2001e D  20019 D  20021 D  20018 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	182:		211aa D  20027 D  2001e D  20019 D  20021 D  20018 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	183:		211aa    20017 D  20027 D  2001e D  20019 D  20021 D  20018 D  20029 D  2002a D  20028 D  2001b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	184:		211aa D  20027 D  20023    2001b D  2001e D  20019 D  20021 D  20018 D  20029 D  2002a D  20028 D  20017 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	185:		211aa    20027 D  20023    2001e D  20019 D  20021 D  20018 D  20029 D  2002a D  20028 D  20017 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	186:		211aa    20023    20027 D  2001e D  20019 D  20021 D  20018 D  20029 D  2002a D  20028 D  2001a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	187:		20011 D  211aa    2001a D  20023 D  20027 D  2001e D  20019 D  20021 D  20017 D  20018 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	188:		2009c    211aa    2001a    20027 D  2001e D  20019 D  20021 D  20017 D  20018 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	189:		20011 D  211aa    2001a D  20027 D  2001e D  20019 D  20021 D  20017 D  20018 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	190:		20027 D  2001e D  20019 D  20021 D  20017 D  20018 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	191:		20027 D  2001e D  20019 D  20021 D  20017 D  20018 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	192:		20027 D  2001e D  20019 D  20021 D  20017 D  20018 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	193:		6fb    20027 D  2001e D  20019 D  20021 D  20017 D  20018 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	194:		20018 D  20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	195:		211aa    2001b D  20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  20028 D  2001a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	196:		20011 D  211aa D  2001a D  20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	197:		211aa    20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	198:		211aa    2001a D  2001b D  20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	199:		20027 D  20001    2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  20028 D  2001a    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	200:		211aa    20027 D  20001    2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  3d819 D  2001f D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	201:		211aa    2001b D  2001f D  20027 D  20001    2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  20028 D  3d819 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	202:		211aa    20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  20028 D  2001f D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	203:		2009c D  20011 D  211aa    20027 D  3d819 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	204:		20027 D  20023    2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	205:		20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	206:		211aa    2001a    20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2001f D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	207:		211aa    20027 D  3d819 D  2001e D  20019 D  20021 D  20017 D  20029 D  2001f D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	208:		3d819 D  20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2001f D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	209:		20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2001f D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	210:		2009c    20011 D  20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2001f D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	211:		20011    20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  2001f D  2001b D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	212:		2009c    2001f D  20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2001a D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	213:		2001a D  20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	214:		20011 D  2001a D  2001f    20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	215:		211d6    20010 D  3d819 D  20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	216:		6fc    20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	217:		20011 D  20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  2001f D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	218:		211d7    20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	219:		20011 D  20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  20018 D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	220:		2001a D  20027 D  3d819 D  2001e D  20019 D  20021 D  20017 D  2001f D  2001b D  20029 D  2002a D  20018 D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	221:		2009c    20010    2001f D  3d819 D  20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  2001b D  20018 D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	222:		6fb    211d7    20010    3d819 D  2001a D  20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  2001f D  20018 D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	223:		211d7    6fb    20010    3d819 D  20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  2001a D  20028 D  20018 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	224:		20010    20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	225:		20010    20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2001a D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	226:		6fb    20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	227:		20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	228:		20011    20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	229:		2009c    211d7    20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  20028 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	230:		211d7    6fc    20027 D  2001e D  20019 D  20021 D  20017 D  2001f D  20029 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	231:		211d7 D  20027 D  2001e D  20019 D  20021 D  20017 D  2001f D  20029 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	232:		6fb    211d7    20028 D  2001e D  20019 D  20021 D  20017 D  20029 D  2001f D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	233:		211d7    20027 D  20028 D  2001e D  20019 D  20021 D  20017 D  20029 D  2001f D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	234:		211d7 D  20026    20010    20027 D  20028 D  2001e D  20019 D  20021 D  20017 D  20029 D  2001a D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	235:		211d7 D  20026    20027 D  20028 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	236:		211d7 D  6fc    20027 D  20028 D  2001e D  20019 D  20021 D  20017 D  20029 D  2001f D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	237:		211d7    2009c    20027 D  20028 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  2001f D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	238:		2009c D  211cf    6fb    20027 D  20028 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	239:		211a8    20027 D  20028 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	240:		211a8    20026    20027 D  20028 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  2001c    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	241:		211a8    20027 D  20028 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	242:		211a8    20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	243:		6fb    20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	244:		211d7    20018 D  20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  20023    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	245:		211d7 D  20026    20018 D  20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  20023    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	246:		211d7    20026    20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2001c D  2001f D  2002a D  20023    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	247:		211d7    20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  2001a D  20023    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	248:		6fc    20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  20023    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	249:		6fb    20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  20023    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	250:		211d7    20018 D  2001b    20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  20023    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	251:		211d7    20018 D  20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  20023    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	252:		6fb    20000    2001a D  20026 D  20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  20018 D  20023    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	253:		20000    20026 D  2001a D  20027 D  20018 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	254:		2001b D  20026    20027 D  20018 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	255:		6fb    20026    20027 D  2001e D  20019 D  20021 D  20017 D  20029 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
===== Simulation results (raw) =====
a. number of L1 reads:          63640
b. number of L1 read misses:    544
c. number of L1 writes:         36360
d. number of L1 write misses:   2038
e. L1 miss rate:                0.025820
f. number of L1 writebacks:     0
g. number of L2 reads:          0
h. number of L2 read misses:    0
i. number of L2 writes:         0
j. number of L2 write misses:   0
k. L2 miss rate:                0
l. number of L2 writebacks:     0
m. total memory traffic:        2582
